Config_ID,Hidden_Size,Num_Layers,Dropout,Batch_Size,Parameters,Best_Test_Loss,Final_Train_Loss,Overfitting_Gap,Training_Time_Min,Rank
65,896,6,0.1,320,545274,0.12592666170426778,0.09920780718326569,-0.02671885452100209,0.21646517515182495,1
75,896,8,0.1,320,553850,0.12788544542023114,0.1311926004290581,0.0033071550088269452,0.30383094946543376,2
10,384,7,0.1,320,112042,0.12808587402105331,0.14978943526744842,0.02170356124639511,0.22309537728627524,3
45,640,8,0.1,320,290778,0.12860405764409474,0.13525467813014985,0.006650620486055109,0.30235631465911866,4
69,896,7,0.1,256,549562,0.128893687389791,0.12009571958333254,-0.008797967806458473,0.26756137212117515,5
70,896,7,0.1,320,549562,0.1293470375239849,0.11494465529918671,-0.0144023822247982,0.2319894234339396,6
4,384,6,0.1,256,107754,0.13002499751746655,0.1506428017746657,0.020617804257199168,0.2439290205637614,7
52,768,7,0.1,128,407274,0.1306099754292518,0.15174152264519344,0.021131547215941654,0.5599624156951905,8
47,768,6,0.1,128,402986,0.132902258541435,0.12418606900979602,-0.008716189531638982,0.3820586562156677,9
54,768,7,0.1,256,407274,0.13543196488171816,0.12989088403992355,-0.00554108084179461,0.3398938298225403,10
18,512,6,0.1,192,182922,0.13559958643533968,0.1405991752232824,0.004999588787942738,0.35399438937505084,11
20,512,6,0.1,320,182922,0.1367348294172968,0.13839220643043518,0.001657377013138367,0.2400689999262492,12
62,896,6,0.1,128,545274,0.13716303510591388,0.1290061498681704,-0.008156885237743466,0.526948344707489,13
25,512,7,0.1,320,187210,0.13822905825717108,0.1479812729358673,0.00975221467869622,0.23579456011454264,14
63,896,6,0.1,192,545274,0.13872574269771576,0.12126754596829414,-0.017458196729421616,0.3769652764002482,15
17,512,6,0.1,128,182922,0.1391023313626647,0.1502816779982476,0.011179346635582899,0.43451757431030275,16
30,512,8,0.1,320,191498,0.13931769345487868,0.16739849746227264,0.02808080400739396,0.2434313972791036,17
15,384,8,0.1,320,116330,0.13964888559920446,0.17578762292861938,0.036138737329414916,0.27434264024098715,18
19,512,6,0.1,256,182922,0.13987949769943953,0.1594378873705864,0.01955838967114687,0.30433817704518634,19
64,896,6,0.1,256,545274,0.14086154662072659,0.11733408737927675,-0.023527459241449833,0.29925591945648194,20
39,640,7,0.1,256,286490,0.14110609982162714,0.1379078426398337,-0.0031982571817934513,0.2703176776568095,21
32,640,6,0.1,128,282202,0.14127173414453864,0.14070289924977317,-0.0005688348947654742,0.37879765033721924,22
43,640,8,0.1,192,290778,0.14132510057904504,0.15675788195360274,0.015432781374557697,0.3789442300796509,23
59,768,8,0.1,256,411562,0.1414165897294879,0.13524131500162184,-0.006175274727866054,0.3486833413441976,24
55,768,7,0.1,320,407274,0.141740120947361,0.1356503415107727,-0.006089779436588283,0.2882911443710327,25
38,640,7,0.1,192,286490,0.14176841960711914,0.15417819594343504,0.012409776336315903,0.3147782802581787,26
73,896,8,0.1,192,553850,0.14212041212753815,0.143782445362636,0.001662033235097865,0.37090759674708046,27
22,512,7,0.1,128,187210,0.14269312703981996,0.17802118604618405,0.0353280590063641,0.42183236678441366,28
33,640,6,0.1,192,282202,0.1432202918962999,0.14090253554639362,-0.0023177563499062748,0.31882988611857094,29
49,768,6,0.1,256,402986,0.1433582091704011,0.12554638274013996,-0.017811826430261135,0.24807711044947306,30
40,640,7,0.1,320,286490,0.1437525994011334,0.1423541548848152,-0.001398444516318209,0.23408998648325602,31
68,896,7,0.1,192,549562,0.14423045008019966,0.14666572497004554,0.0024352748898458787,0.313834281762441,32
44,640,8,0.1,256,290778,0.1449590502306819,0.1614045319147408,0.016445481684058905,0.35510274569193523,33
58,768,8,0.1,192,411562,0.14506109397519718,0.16223642159075963,0.017175327615562452,0.43636353810628253,34
3,384,6,0.1,192,107754,0.14566992155530237,0.1740235649049282,0.02835364334962584,0.28244980971018474,35
53,768,7,0.1,192,407274,0.14590120789679614,0.14325319620824994,-0.002648011688546198,0.40827155113220215,36
13,384,8,0.1,192,116330,0.1461821510033174,0.17384456949574606,0.027662418492428648,0.32745083173116046,37
42,640,8,0.1,128,290778,0.14643593272194266,0.17443487805033486,0.0279989453283922,0.44951552152633667,38
71,896,8,0.1,64,553850,0.14814458624459803,0.1727800444960594,0.02463545825146138,0.8090060035387675,39
28,512,8,0.1,192,191498,0.1486085538159717,0.16725657880306244,0.018648024987090728,0.33179768721262615,40
16,512,6,0.1,64,182922,0.14870848436839879,0.18445271980762482,0.03574423543922603,0.819151782989502,41
9,384,7,0.1,256,112042,0.14886871445924044,0.1692446293309331,0.020375914871692657,0.2652785062789917,42
50,768,6,0.1,320,402986,0.14931665786675044,0.1388305151462555,-0.010486142720494945,0.2132030447324117,43
31,640,6,0.1,64,282202,0.14973020204342902,0.18088155168294906,0.031151349639520043,0.6651549021402995,44
72,896,8,0.1,128,553850,0.14977792045101523,0.1648709001758742,0.015092979724858957,0.4637942989667257,45
23,512,7,0.1,192,187210,0.150123500011184,0.15965407909381957,0.009530579082635576,0.3118763287862142,46
2,384,6,0.1,128,107754,0.1501327413134277,0.17813454343686028,0.02800180212343259,0.3716562271118164,47
34,640,6,0.1,256,282202,0.15016463119536638,0.12821542262099683,-0.02194920857436955,0.2540372649828593,48
21,512,7,0.1,64,187210,0.15046441624872386,0.18545131063461304,0.03498689438588917,0.8154114206631978,49
56,768,8,0.1,64,411562,0.15080737904645503,0.1841085726618767,0.033301193615421665,1.0293559948603312,50
61,896,6,0.1,64,545274,0.15129230404272676,0.16743736100196838,0.01614505695924162,0.9278687318166097,51
67,896,7,0.1,128,549562,0.15166623331606388,0.16246636401093195,0.010800130694868071,0.4936583677927653,52
5,384,6,0.1,320,107754,0.15215293318033218,0.17195951759815217,0.01980658441781999,0.21014860073725383,53
60,768,8,0.1,320,411562,0.1528472283056804,0.1666824847459793,0.013835256440298899,0.2975064198176066,54
37,640,7,0.1,128,286490,0.15305227367207408,0.17258403663124358,0.019531762959169502,0.49188565810521445,55
35,640,6,0.1,320,282202,0.15307828251804625,0.14860301613807678,-0.004475266379969478,0.2391858220100403,56
57,768,8,0.1,128,411562,0.15323827578686178,0.17679170164323987,0.023553425856378096,0.5431534210840862,57
29,512,8,0.1,256,191498,0.15396163426339626,0.17857779888436198,0.02461616462096572,0.27988747755686444,58
14,384,8,0.1,256,116330,0.15465669706463814,0.18034657696262002,0.025689879897981882,0.2824506719907125,59
7,384,7,0.1,128,112042,0.15471919532865286,0.17710913776878326,0.0223899424401304,0.419736651579539,60
1,384,6,0.1,64,107754,0.15590163075830787,0.20404448652267457,0.04814285576436669,0.7397680640220642,61
36,640,7,0.1,64,286490,0.15642121946439147,0.1909799343943596,0.03455871492996812,0.8250201503435771,62
48,768,6,0.1,192,402986,0.15648248656229538,0.14902869505541666,-0.007453791506878721,0.28600405851999916,63
46,768,6,0.1,64,402986,0.1569443002808839,0.1727833679318428,0.015839067650958882,0.8607529322306315,64
41,640,8,0.1,64,290778,0.15781158523168415,0.18460340732336045,0.0267918220916763,0.8272783358891805,65
6,384,7,0.1,64,112042,0.15953052835538983,0.22237695980072023,0.06284643144533039,0.7391972661018371,66
12,384,8,0.1,128,116330,0.16297555388882756,0.21197422771226793,0.048998673823440364,0.5785384337107341,67
8,384,7,0.1,192,112042,0.16376917199655014,0.19718901209888004,0.0334198401023299,0.3086967388788859,68
26,512,8,0.1,64,191498,0.1674060975201428,0.22207173109054565,0.054665633570402855,0.8044442772865296,69
74,896,8,0.1,256,553850,0.1674519032239914,0.17118311510421336,0.003731211880221963,0.36328667402267456,70
24,512,7,0.1,256,187210,0.17020932864397764,0.18132745660841465,0.011118127964437008,0.2603271007537842,71
66,896,7,0.1,64,549562,0.17269438924267888,0.20353976982831956,0.03084538058564068,0.7483696420987447,72
27,512,8,0.1,128,191498,0.17315391823649406,0.2192100144567944,0.046056096220300324,0.4614124377568563,73
11,384,8,0.1,64,116330,0.1731878889258951,0.2663069217801094,0.0931190328542143,0.8885276834170024,74
51,768,7,0.1,64,407274,0.17888656654395163,0.22148955261707307,0.042602986073121435,0.7979401469230651,75
